pub_id,country,continent,animal,stage_life_m,lifespan_m,norm_age,bw_mean_kg,bw_sd_kg,sex,lactating,exp_id,model,study_id,treatment,potential_exposure_day,pfos_plasma_mean,pfos_plasma_sd,pfos_plasma_units,pfos_plasma_ns,pfos_liver_mean,pfos_liver_sd,pfos_liver_units,pfos_liver_ns,feed_intake_mean,feed_intake_units,water_intake_mean,water_intake_units,pfos_exposure_level_mean,pfos_exposure_level_sd,pfos_exposure_level_units
15,USA,NAM,mice,1.319,30,0.044,0.0319,.,IF,Y,1,FIX,20,CLANEP,40,0.0025,0.000001,ug/mL,4,.,.,ug/g,.,0.006061,kg/d,0.007975,L/d,0.000025,.,ug/kg bw/d
16,USA,NAM,mice,1.85,30,0.071,0.020071,.,IF,N,2,FIX,21,CLAEP,10,206.9138,17.587,ug/mL,6,.,.,ug/g,.,0.00381349,kg/d,0.00501775,L/d,7500,.,ug/kg bw/d
16,USA,NAM,mice,1.85,30,0.071,0.021272,.,IF,N,2,FIX,21,CLAEP,10,127.4275,4.53,ug/mL,6,.,.,ug/g,.,0.00404168,kg/d,0.005318,L/d,3750,.,ug/kg bw/d
16,USA,NAM,mice,1.85,30,0.071,0.021379,.,IF,N,2,FIX,21,CLAEP,10,54.55595,0.29959,ug/mL,6,.,.,ug/g,.,0.00406201,kg/d,0.00534475,L/d,1880,.,ug/kg bw/d
16,USA,NAM,mice,1.85,30,0.071,0.020658,.,IF,N,2,FIX,21,CLANEP,10,0.98493,0.180724,ug/mL,6,.,.,ug/g,.,0.00392502,kg/d,0.0051645,L/d,0.000025,.,ug/kg bw/d
16,USA,NAM,mice,1.85,30,0.071,0.022393,.,IM,N,1,FIX,22,CLAEP,10,263.6651,0.000001,ug/mL,6,.,.,ug/g,.,0.00425467,kg/d,0.00559825,L/d,7500,.,ug/kg bw/d
16,USA,NAM,mice,1.85,30,0.071,0.024075,.,IM,N,1,FIX,22,CLAEP,10,88.58668,0.000001,ug/mL,6,.,.,ug/g,.,0.00457425,kg/d,0.00601875,L/d,3750,.,ug/kg bw/d
16,USA,NAM,mice,1.85,30,0.071,0.024262,.,IM,N,1,FIX,22,CLAEP,10,51.34833,0.000001,ug/mL,6,.,.,ug/g,.,0.00460978,kg/d,0.0060655,L/d,1880,.,ug/kg bw/d
16,USA,NAM,mice,1.85,30,0.071,0.025249,.,IM,N,1,FIX,22,CLANEP,10,0.003162,0.000001,ug/mL,6,.,.,ug/g,.,0.00479731,kg/d,0.00631225,L/d,0.000025,.,ug/kg bw/d
17,Japan,Asia,mice,1.5,30,0.05,0.0202,0.0005716,IF,N,1,FIX,23,CLAEP,21,0.67,0.047,ug/mL,3,0.26,.,ug/g,.,0.003838,kg/d,0.00505,L/d,25,.,ug/kg bw/d
17,Japan,Asia,mice,1.5,30,0.05,0.0201,0.0007794,IF,N,1,FIX,23,CLAEP,21,0.189,0.014,ug/mL,3,0.084,.,ug/g,.,0.003819,kg/d,0.005025,L/d,5,.,ug/kg bw/d
17,Japan,Asia,mice,1.5,30,0.05,0.0204,0.0016455,IF,N,1,FIX,23,CLANEP,0,0.0021,0.0003,ug/mL,3,0.000125,.,ug/g,.,0.003876,kg/d,0.0051,L/d,0.000025,.,ug/kg bw/d
18,China,Asia,mice,1.5,30,0.05,0.02,.,IM,N,1,FIX,24,CLAEP,21,249,37.412,ug/mL,3,.,.,ug/g,.,0.000133907,kg/d,0.000176193,L/d,5000,.,ug/kg bw/d
18,China,Asia,mice,1.5,30,0.05,0.02,.,IM,N,1,FIX,24,CLAEP,21,27.6,2.771,ug/mL,3,.,.,ug/g,.,0.00015157,kg/d,0.000199435,L/d,1000,.,ug/kg bw/d
18,China,Asia,mice,1.5,30,0.05,0.02,.,IM,N,1,FIX,24,CLANEP,21,0.012,0.002,ug/mL,3,.,.,ug/g,.,9.26E-05,kg/d,0.000121859,L/d,0.000025,.,ug/kg bw/d
19,USA,NAM,mice,.,.,.,0.0306,0.0009,IF,N,4,FIX,25,CLAEP,4,26.6,3.41,ug/mL,13,.,.,ug/g,.,0.005814,kg/d,0.00765,L/d,10500,.,ug/kg bw/d
19,USA,NAM,mice,.,.,.,0.0286,0.00099,IF,N,4,FIX,25,CLAEP,4,15.7,2.23,ug/mL,9,.,.,ug/g,.,0.005434,kg/d,0.00715,L/d,8500,.,ug/kg bw/d
19,USA,NAM,mice,.,.,.,0.0299,0.00109,IF,N,4,FIX,25,CLANEP,4,0.0582,0.00822,ug/mL,9,.,.,ug/g,.,0.005681,kg/d,0.007475,L/d,0.000025,.,ug/kg bw/d
19,USA,NAM,mice,.,.,.,0.0273,0.00088,IF,N,3,FIX,26,CLAEP,4,22.6,3.57,ug/mL,7,.,.,ug/g,.,0.005187,kg/d,0.006825,L/d,10500,.,ug/kg bw/d
19,USA,NAM,mice,.,.,.,0.0267,0.00106,IF,N,3,FIX,26,CLAEP,4,16.3,1.78,ug/mL,7,.,.,ug/g,.,0.005073,kg/d,0.006675,L/d,6500,.,ug/kg bw/d
19,USA,NAM,mice,.,.,.,0.0278,0.00066,IF,N,3,FIX,26,CLAEP,4,15.2,2.04,ug/mL,12,.,.,ug/g,.,0.005282,kg/d,0.00695,L/d,8500,.,ug/kg bw/d
19,USA,NAM,mice,.,.,.,0.0286,0.00123,IF,N,3,FIX,26,CLAEP,4,12.5,3.23,ug/mL,6,.,.,ug/g,.,0.005434,kg/d,0.00715,L/d,4500,.,ug/kg bw/d
19,USA,NAM,mice,.,.,.,0.0287,0.00072,IF,N,3,FIX,26,CLANEP,4,0.0175,0.00627,ug/mL,13,.,.,ug/g,.,0.005453,kg/d,0.007175,L/d,0.000025,.,ug/kg bw/d
19,USA,NAM,mice,.,.,.,0.0306,0.0009,IF,N,2,FIX,27,CLAEP,4,73.8,.,ug/mL,1,.,.,ug/g,.,0.005814,kg/d,0.00765,L/d,10500,.,ug/kg bw/d
19,USA,NAM,mice,.,.,.,0.0286,0.00099,IF,N,2,FIX,27,CLAEP,4,56.4,5.46,ug/mL,6,.,.,ug/g,.,0.005434,kg/d,0.00715,L/d,8500,.,ug/kg bw/d
19,USA,NAM,mice,.,.,.,0.0299,0.00109,IF,N,2,FIX,27,CLANEP,4,0.0425,0.00755,ug/mL,2,.,.,ug/g,.,0.005681,kg/d,0.007475,L/d,0.000025,.,ug/kg bw/d
19,USA,NAM,mice,.,.,.,0.0273,0.00088,IF,N,1,FIX,28,CLAEP,4,57.7,3.78,ug/mL,10,.,.,ug/g,.,0.005187,kg/d,0.006825,L/d,10500,.,ug/kg bw/d
19,USA,NAM,mice,.,.,.,0.0278,0.00066,IF,N,1,FIX,28,CLAEP,4,45,3.15,ug/mL,10,.,.,ug/g,.,0.005282,kg/d,0.00695,L/d,8500,.,ug/kg bw/d
19,USA,NAM,mice,.,.,.,0.0267,0.00106,IF,N,1,FIX,28,CLAEP,4,41.6,2.95,ug/mL,4,.,.,ug/g,.,0.005073,kg/d,0.006675,L/d,6500,.,ug/kg bw/d
19,USA,NAM,mice,.,.,.,0.0286,0.00123,IF,N,1,FIX,28,CLAEP,4,32.4,2.65,ug/mL,2,.,.,ug/g,.,0.005434,kg/d,0.00715,L/d,4500,.,ug/kg bw/d
19,USA,NAM,mice,.,.,.,0.0287,0.00072,IF,N,1,FIX,28,CLANEP,4,0.0158,0.00473,ug/mL,7,.,.,ug/g,.,0.005453,kg/d,0.007175,L/d,0.000025,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.028,.,IM,N,2,FIX,29,CLAEP,8,0.121985,0.011603,ug/mL,6,.,.,ug/g,.,0.005396643,Kg/d,0.007100846,L/d,12.68008214,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.028,.,IM,N,2,FIX,29,CLAEP,8,0.10855,0.015878,ug/mL,6,.,.,ug/g,.,0.005396643,Kg/d,0.007100846,L/d,12.68008214,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.028,.,IM,N,2,FIX,29,CLAEP,8,0.10855,0.015878,ug/mL,6,.,.,ug/g,.,0.005396643,Kg/d,0.007100846,L/d,12.68008214,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.028,.,IM,N,2,FIX,29,CLAEP,8,0.097863,0.010076,ug/mL,6,.,.,ug/g,.,0.005396643,Kg/d,0.007100846,L/d,12.68008214,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.028,.,IM,N,2,FIX,29,CLAEP,8,0.096336,0.014046,ug/mL,6,.,.,ug/g,.,0.005396643,Kg/d,0.007100846,L/d,12.68008214,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.028,.,IM,N,2,FIX,29,CLAEP,8,0.081374,0.006107,ug/mL,6,.,.,ug/g,.,0.005396643,Kg/d,0.007100846,L/d,12.68008214,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.028,.,IM,N,2,FIX,29,CLAEP,8,0.074962,0.009771,ug/mL,6,.,.,ug/g,.,0.005396643,Kg/d,0.007100846,L/d,12.68008214,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.02,.,IF,N,2,FIX,29,CLAEP,8,0.074656,0.01374,ug/mL,6,.,.,ug/g,.,0.003724,Kg/d,0.0049,L/d,12.25,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.02,.,IF,N,2,FIX,29,CLAEP,8,0.070382,0.013435,ug/mL,6,.,.,ug/g,.,0.003724,Kg/d,0.0049,L/d,12.25,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.028,.,IM,N,2,FIX,29,CLAEP,8,0.065496,0.018321,ug/mL,6,.,.,ug/g,.,0.005396643,Kg/d,0.007100846,L/d,12.68008214,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.028,.,IM,N,2,FIX,29,CLAEP,8,0.061832,0.004275,ug/mL,6,.,.,ug/g,.,0.005396643,Kg/d,0.007100846,L/d,12.68008214,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.02,.,IF,N,2,FIX,29,CLAEP,8,0.061527,0.012824,ug/mL,6,.,.,ug/g,.,0.003724,Kg/d,0.0049,L/d,12.25,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.02,.,IF,N,2,FIX,29,CLAEP,8,0.057557,0.00916,ug/mL,6,.,.,ug/g,.,0.003724,Kg/d,0.0049,L/d,12.25,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.028,.,IM,N,2,FIX,29,CLAEP,8,0.055725,0.007023,ug/mL,6,.,.,ug/g,.,0.005396643,Kg/d,0.007100846,L/d,12.68008214,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.02,.,IF,N,2,FIX,29,CLAEP,8,0.052977,0.008244,ug/mL,6,.,.,ug/g,.,0.003724,Kg/d,0.0049,L/d,12.25,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.02,.,IF,N,2,FIX,29,CLAEP,8,0.050534,0.006107,ug/mL,6,.,.,ug/g,.,0.003724,Kg/d,0.0049,L/d,12.25,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.02,.,IF,N,2,FIX,29,CLAEP,8,0.048092,0.006412,ug/mL,6,.,.,ug/g,.,0.003724,Kg/d,0.0049,L/d,12.25,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.028,.,IM,N,2,FIX,29,CLAEP,8,0.045649,0.01313,ug/mL,6,.,.,ug/g,.,0.005396643,Kg/d,0.007100846,L/d,12.68008214,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.028,.,IM,N,2,FIX,29,CLAEP,8,0.045344,0.010382,ug/mL,6,.,.,ug/g,.,0.005396643,Kg/d,0.007100846,L/d,12.68008214,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.02,.,IF,N,2,FIX,29,CLAEP,8,0.044733,0.01771,ug/mL,6,.,.,ug/g,.,0.003724,Kg/d,0.0049,L/d,12.25,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.028,.,IM,N,2,FIX,29,CLAEP,8,0.043511,0.006718,ug/mL,6,.,.,ug/g,.,0.005396643,Kg/d,0.007100846,L/d,12.68008214,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.02,.,IF,N,2,FIX,29,CLAEP,8,0.036794,0.007634,ug/mL,6,.,.,ug/g,.,0.003724,Kg/d,0.0049,L/d,12.25,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.028,.,IM,N,2,FIX,29,CLAEP,8,0.034656,0.012214,ug/mL,6,.,.,ug/g,.,0.005396643,Kg/d,0.007100846,L/d,12.68008214,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.028,.,IM,N,2,FIX,29,CLAEP,8,0.02916,0.00687,ug/mL,6,.,.,ug/g,.,0.005396643,Kg/d,0.007100846,L/d,12.68008214,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.02,.,IF,N,2,FIX,29,CLAEP,8,0.023053,0.004885,ug/mL,6,.,.,ug/g,.,0.003724,Kg/d,0.0049,L/d,12.25,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.02,.,IF,N,2,FIX,29,CLAEP,8,0.023053,0.010382,ug/mL,6,.,.,ug/g,.,0.003724,Kg/d,0.0049,L/d,12.25,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.028,.,IM,N,2,FIX,29,CLAEP,8,0.021527,0.003664,ug/mL,6,.,.,ug/g,.,0.005396643,Kg/d,0.007100846,L/d,12.68008214,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.02,.,IF,N,2,FIX,29,CLAEP,8,0.02,0.005191,ug/mL,6,.,.,ug/g,.,0.003724,Kg/d,0.0049,L/d,12.25,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.02,.,IF,N,2,FIX,29,CLAEP,8,0.015725,0.002137,ug/mL,6,.,.,ug/g,.,0.003724,Kg/d,0.0049,L/d,12.25,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.028,.,IM,N,2,FIX,29,CLAEP,8,0.01542,0.003969,ug/mL,6,.,.,ug/g,.,0.005396643,Kg/d,0.007100846,L/d,12.68008214,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.02,.,IF,N,2,FIX,29,CLAEP,8,0.014809,0.00458,ug/mL,6,.,.,ug/g,.,0.003724,Kg/d,0.0049,L/d,12.25,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.02,.,IF,N,2,FIX,29,CLAEP,8,0.014504,0.003359,ug/mL,6,.,.,ug/g,.,0.003724,Kg/d,0.0049,L/d,12.25,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.02,.,IF,N,2,FIX,29,CLAEP,8,0.007786,0.002443,ug/mL,6,.,.,ug/g,.,0.003724,Kg/d,0.0049,L/d,12.25,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.02,.,IF,N,2,FIX,29,CLAEP,8,0.00626,0.001527,ug/mL,6,.,.,ug/g,.,0.003724,Kg/d,0.0049,L/d,12.25,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.028,.,IM,N,1,FIX,30,CLAEP,63,1.456,0.452,ug/mL,6,.,.,ug/g,.,0.005396643,Kg/d,0.007100846,L/d,12.68008214,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.0284,.,IF,N,1,FIX,30,CLAEP,63,0.97,.,ug/mL,1,.,.,ug/g,.,0.005396,Kg/d,0.0071,L/d,12.5,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.0338,.,IF,N,1,FIX,30,CLAEP,63,0.707,.,ug/mL,1,.,.,ug/g,.,0.006422,Kg/d,0.00845,L/d,12.5,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.0261,.,IF,N,1,FIX,30,CLAEP,63,0.668,.,ug/mL,1,.,.,ug/g,.,0.004959,Kg/d,0.006525,L/d,12.5,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.02,.,IF,N,1,FIX,30,CLAEP,63,0.594,0.076,ug/mL,6,.,.,ug/g,.,0.003724,Kg/d,0.0049,L/d,12.25,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.0282,.,IF,N,1,FIX,30,CLAEP,63,0.568,.,ug/mL,1,.,.,ug/g,.,0.005358,Kg/d,0.00705,L/d,12.5,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.0267,.,IF,N,1,FIX,30,CLAEP,63,0.528,.,ug/mL,1,.,.,ug/g,.,0.005073,Kg/d,0.006675,L/d,12.5,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.0262,.,IF,Y,1,FIX,30,CLAEP,63,0.524,.,ug/mL,1,.,.,ug/g,.,0.004978,Kg/d,0.00655,L/d,12.5,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.0321,.,IF,N,1,FIX,30,CLAEP,63,0.395,.,ug/mL,1,.,.,ug/g,.,0.006099,Kg/d,0.008025,L/d,12.5,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.0312,.,IF,Y,1,FIX,30,CLAEP,63,0.343,.,ug/mL,1,.,.,ug/g,.,0.005928,Kg/d,0.0078,L/d,12.5,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.0281,.,IF,Y,1,FIX,30,CLAEP,63,0.257,.,ug/mL,1,.,.,ug/g,.,0.005339,Kg/d,0.007025,L/d,12.5,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.0316,.,IF,Y,1,FIX,30,CLAEP,63,0.231,.,ug/mL,1,.,.,ug/g,.,0.006004,Kg/d,0.0079,L/d,12.5,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.0283,.,IF,Y,1,FIX,30,CLAEP,63,0.203,.,ug/mL,1,.,.,ug/g,.,0.005377,Kg/d,0.007075,L/d,12.5,.,ug/kg bw/d
20,China,ASIA,mice,1.85,30,0.062,0.0275,.,IF,Y,1,FIX,30,CLAEP,63,0.149,.,ug/mL,1,.,.,ug/g,.,0.005225,Kg/d,0.006875,L/d,12.5,.,ug/kg bw/d
21,China,ASIA,mice,1.61,30,0.054,0.019,.,IF,N,1,FIX,31,CLAEP,21,15.79832,0.000001,ug/mL,7,20.7767,5.889968,ug/g,7,0.00361,Kg/d,0.00475,L/d,5000,.,ug/kg bw/d
21,China,ASIA,mice,1.61,30,0.054,0.019,.,IF,N,1,FIX,31,CLAEP,21,2.268908,0.000001,ug/mL,7,2.912621,0.711974,ug/g,7,0.00361,Kg/d,0.00475,L/d,1000,.,ug/kg bw/d
21,China,ASIA,mice,1.61,30,0.054,0.019,.,IF,N,1,FIX,31,CLANEP,21,0.000025,0.000001,ug/mL,7,0.000001,0.000001,ug/g,7,0.00361,Kg/d,0.00475,L/d,0.000025,.,ug/kg bw/d
22,China,ASIA,mice,2.08,30,0.069,0.032,.,IM,N,1,FIX,32,CLAEP,60,51.71,9.32269,ug/mL,6,.,.,ug/g,.,0.006067577,Kg/d,0.007983654,L/d,833.3,.,ug/kg bw/d
22,China,ASIA,mice,2.08,30,0.069,0.032,.,IM,N,1,FIX,32,CLAEP,60,22.64,5.60621,ug/mL,6,.,.,ug/g,.,0.006067577,Kg/d,0.007983654,L/d,416.7,.,ug/kg bw/d
22,China,ASIA,mice,2.08,30,0.069,0.032,.,IM,N,1,FIX,32,CLAEP,60,10.75,0.000001,ug/mL,6,.,.,ug/g,.,0.006067577,Kg/d,0.007983654,L/d,83.3,.,ug/kg bw/d
22,China,ASIA,mice,2.08,30,0.069,0.032,.,IM,N,1,FIX,32,CLAEP,60,2.36,0.000001,ug/mL,6,.,.,ug/g,.,0.006067577,Kg/d,0.007983654,L/d,16.7,.,ug/kg bw/d
22,China,ASIA,mice,2.08,30,0.069,0.032,.,IM,N,1,FIX,32,CLAEP,60,1.07,0.000001,ug/mL,6,.,.,ug/g,.,0.006067577,Kg/d,0.007983654,L/d,8.3,.,ug/kg bw/d
22,China,ASIA,mice,2.08,30,0.069,0.032,.,IM,N,1,FIX,32,CLANEP,60,0.05,0.000001,ug/mL,6,.,.,ug/g,.,0.006067577,Kg/d,0.007983654,L/d,0.000025,.,ug/kg bw/d
23,Canada,NAM,rat,1.18,25,0.0472,0.1542,0.0091,IF,N,2,FIX,33,CLAEP,28,43.2,3.95,ug/mL,5,.,.,ug/g,.,0.009252,Kg/d,0.018504,L/d,7580,680,ug/kg bw/d
23,Canada,NAM,rat,1.18,25,0.0472,0.1516,0.0121,IF,N,2,FIX,33,CLAEP,28,31.93,3.59,ug/mL,5,.,.,ug/g,.,0.009096,Kg/d,0.018192,L/d,3730,570,ug/kg bw/d
23,Canada,NAM,rat,1.18,25,0.0472,0.1562,0.0088,IF,N,2,FIX,33,CLAEP,28,15.4,1.56,ug/mL,5,.,.,ug/g,.,0.009372,Kg/d,0.018744,L/d,1430,240,ug/kg bw/d
23,Canada,NAM,rat,1.18,25,0.0472,0.1537,0.0085,IF,N,2,FIX,33,CLAEP,28,1.5,0.23,ug/mL,5,.,.,ug/g,.,0.009222,Kg/d,0.018444,L/d,150,20,ug/kg bw/d
23,Canada,NAM,rat,1.18,25,0.0472,0.2472,0.0275,IF,N,2,FIX,33,CLANEP,28,0.95,0.51,ug/mL,5,.,.,ug/g,.,0.014832,Kg/d,0.029664,L/d,0.000025,.,ug/kg bw/d
23,Canada,NAM,rat,1.18,25,0.0472,0.327,0.0216,IM,N,1,FIX,34,CLAEP,28,29.88,3.53,ug/mL,5,.,.,ug/g,.,0.01962,Kg/d,0.03924,L/d,6340,1350,ug/kg bw/d
23,Canada,NAM,rat,1.18,25,0.0472,0.3637,0.0257,IM,N,1,FIX,34,CLAEP,28,20.93,2.36,ug/mL,5,.,.,ug/g,.,0.021822,Kg/d,0.043644,L/d,3210,570,ug/kg bw/d
23,Canada,NAM,rat,1.18,25,0.0472,0.3862,0.0259,IM,N,1,FIX,34,CLAEP,28,13.45,1.48,ug/mL,5,.,.,ug/g,.,0.023172,Kg/d,0.046344,L/d,1330,240,ug/kg bw/d
23,Canada,NAM,rat,1.18,25,0.0472,0.4123,0.032,IM,N,1,FIX,34,CLAEP,28,0.95,0.13,ug/mL,5,.,.,ug/g,.,0.024738,Kg/d,0.049476,L/d,140,20,ug/kg bw/d
23,Canada,NAM,rat,1.18,25,0.0472,0.4151,0.0401,IM,N,1,FIX,34,CLANEP,28,0.47,0.27,ug/mL,5,.,.,ug/g,.,0.024906,Kg/d,0.049812,L/d,0.000025,.,ug/kg bw/d
24,China,ASIA,mice,1,30,0.033,0.0181,0.0009645,IF,N,1,FIX,35,CLAEP,60,350.96,32.81,ug/mL,6,511.34,51.98,ug/g,6,0.003439,Kg/d,0.004525,L/d,1000,.,ug/kg bw/d
24,China,ASIA,mice,1,30,0.033,0.0194,0.0009067,IF,N,1,FIX,35,CLAEP,60,82.62,25.09,ug/mL,6,34.96,7.72,ug/g,6,0.003686,Kg/d,0.00485,L/d,100,.,ug/kg bw/d
24,China,ASIA,mice,1,30,0.033,0.0189,0.0009759,IF,N,1,FIX,35,CLANEP,60,0.639594,0.177665,ug/mL,6,1.101523,0.177665,ug/g,6,0.003591,Kg/d,0.004725,L/d,0.000025,.,ug/kg bw/d
