pub_id,country,continent,animal,stage_life_m,lifespan_m,norm_age,bw_mean_kg,bw_sd_kg,sex,lactating,exp_id,model,study_id,treatment,potential_exposure_day,pfos_plasma_mean,pfos_plasma_sd,pfos_plasma_units,pfos_plasma_ns,pfos_liver_mean,pfos_liver_sd,pfos_liver_units,pfos_liver_ns,feed_intake_mean,feed_intake_units,water_intake_mean,water_intake_units,pfos_exposure_level_mean,pfos_exposure_level_sd,pfos_exposure_level_units
25,Sweden,EU,mice,1.62,30,0.054,0.0249,.,IM,N,1,FIX,36,CLAEP,10,340,16,ug/mL,4,.,.,ug/g,.,0.004725709,Kg/d,0.006218038,L/d,20000,.,ug/kg bw/d
25,Sweden,EU,mice,1.62,30,0.054,0.0249,.,IM,N,1,FIX,36,CLAEP,10,96.7,10.4,ug/mL,4,.,.,ug/g,.,0.004725709,Kg/d,0.006218038,L/d,5000,.,ug/kg bw/d
25,Sweden,EU,mice,1.62,30,0.054,0.0249,.,IM,N,1,FIX,36,CLAEP,10,50.8,5,ug/mL,4,.,.,ug/g,.,0.004725709,Kg/d,0.006218038,L/d,1000,.,ug/kg bw/d
25,Sweden,EU,mice,1.62,30,0.054,0.0249,.,IM,N,1,FIX,36,CLANEP,10,0.0287,0.02,ug/mL,4,.,.,ug/g,.,0.004725709,Kg/d,0.006218038,L/d,0.000025,.,ug/kg bw/d
26,USA,NAM,mice,2,30,0.067,0.02,.,IM,N,2,FIX,37,CLAEP,28,0.131,0.0152,ug/mL,5,.,.,ug/g,.,0.0038,Kg/d,0.005,L/d,3.31,.,ug/kg bw/d
26,USA,NAM,mice,2,30,0.067,0.02,.,IM,N,2,FIX,37,CLAEP,28,0.0915,0.0222,ug/mL,4,.,.,ug/g,.,0.0038,Kg/d,0.005,L/d,1.66,.,ug/kg bw/d
26,USA,NAM,mice,2,30,0.067,0.02,.,IM,N,2,FIX,37,CLAEP,28,0.0178,0.00424,ug/mL,5,.,.,ug/g,.,0.0038,Kg/d,0.005,L/d,0.166,.,ug/kg bw/d
26,USA,NAM,mice,2,30,0.067,0.02,.,IM,N,2,FIX,37,CLANEP,28,0.0121,0.00464,ug/mL,5,.,.,ug/g,.,0.0038,Kg/d,0.005,L/d,0.000025,.,ug/kg bw/d
26,USA,NAM,mice,2,30,0.067,0.02,.,IF,N,1,FIX,38,CLAEP,28,0.666,0.108,ug/mL,5,.,.,ug/g,.,0.0038,Kg/d,0.005,L/d,16.6,.,ug/kg bw/d
26,USA,NAM,mice,2,30,0.067,0.02,.,IF,N,1,FIX,38,CLAEP,28,0.123,0.0187,ug/mL,5,.,.,ug/g,.,0.0038,Kg/d,0.005,L/d,3.31,.,ug/kg bw/d
26,USA,NAM,mice,2,30,0.067,0.02,.,IF,N,1,FIX,38,CLAEP,28,0.0881,0.0105,ug/mL,5,.,.,ug/g,.,0.0038,Kg/d,0.005,L/d,1.66,.,ug/kg bw/d
26,USA,NAM,mice,2,30,0.067,0.02,.,IF,N,1,FIX,38,CLANEP,28,0.0168,0.00431,ug/mL,5,.,.,ug/g,.,0.0038,Kg/d,0.005,L/d,0.000025,.,ug/kg bw/d
27,USA,NAM,mice,1.75,30,0.058,0.0226,.,IM,N,1,FIX,39,CLAEP,56,253.44,50.4,ug/ml,6,.,.,ug/g,.,0.004294,Kg/d,0.00565,L/d,30000,.,ug/kg bw/d
27,USA,NAM,mice,1.75,30,0.058,0.0245,.,IM,N,1,FIX,39,CLAEP,56,59.04,3.6,ug/ml,6,.,.,ug/g,.,0.004655,Kg/d,0.006125,L/d,7500,.,ug/kg bw/d
27,USA,NAM,mice,1.75,30,0.058,0.0251,.,IM,N,1,FIX,39,CLAEP,56,25.2,1.44,ug/ml,6,.,.,ug/g,.,0.004769,Kg/d,0.006275,L/d,1500,.,ug/kg bw/d
27,USA,NAM,mice,1.75,30,0.058,0.0256,.,IM,N,1,FIX,39,CLANEP,56,0.000025,0.000001,ug/ml,6,.,.,ug/g,.,0.004864,Kg/d,0.0064,L/d,0.000025,.,ug/kg bw/d
28,USA,NAM,mice,1.25,30,0.042,0.034,.,IM,N,1,FIX,40,CLAEP,70,40,6.9,ug/ml,16,200.2,22.5,ug/g,16,0.00646,Kg/d,0.0085,L/d,360,.,ug/kg bw/d
28,USA,NAM,mice,1.25,30,0.042,0.03,.,IM,N,1,FIX,40,CLANEP,70,0.0075,0.000001,ug/ml,16,3,.,ug/g,16,0.0057,Kg/d,0.0075,L/d,0.000025,.,ug/kg bw/d
29,SWE,EUR,mice,1.75,30,0.058,0.021,.,IM,N,1,FIX,41,CLAEP,1,0.0549,0.0036009,ug/ml,6,0.057,0.0065017,ug/g,6,0.00399,Kg/d,0.00525,L/d,31,.,ug/kg bw/d
29,SWE,EUR,mice,1.75,30,0.058,0.021,.,IM,N,1,FIX,41,CLAEP,3,0.01152,0.0189054,ug/ml,6,0.1715,0.012003,ug/g,6,0.00399,Kg/d,0.00525,L/d,31,.,ug/kg bw/d
29,SWE,EUR,mice,1.75,30,0.058,0.021,.,IM,N,1,FIX,41,CLAEP,5,0.0891,0.00810216,ug/ml,6,0.289,0.0195,ug/g,6,0.00399,Kg/d,0.00525,L/d,31,.,ug/kg bw/d
29,SWE,EUR,mice,1.75,30,0.058,0.021,.,IM,N,1,FIX,41,CLAEP,1,0.0603,0.0279072,ug/ml,6,0.123,0.015504,ug/g,6,0.00399,Kg/d,0.00525,L/d,23000,.,ug/kg bw/d
29,SWE,EUR,mice,1.75,30,0.058,0.021,.,IM,N,1,FIX,41,CLAEP,3,0.1539,0.0639162,ug/ml,6,0.349,0.035509,ug/g,6,0.00399,Kg/d,0.00525,L/d,23000,.,ug/kg bw/d
29,SWE,EUR,mice,1.75,30,0.058,0.021,.,IM,N,1,FIX,41,CLAEP,5,0.2583,0.102627,ug/ml,6,0.5221,0.057015,ug/g,6,0.00399,Kg/d,0.00525,L/d,23000,.,ug/kg bw/d
30,CHI,ASIA,mice,0.5,30,0.057,0.0074,0.0011,IF,N,2,FIX,42,CLAEP,14,94.9153,15.2542,ug/ml,6,275.35,49.29,ug/g,6,0.001406,Kg/d,0.00185,L/d,50000,.,ug/kg bw/d
30,CHI,ASIA,mice,1,30,0.114,0.0149,0.0044,IF,N,2,FIX,42,CLAEP,28,89.8305,13.5593,ug/ml,6,399.43,62.89,ug/g,6,0.002831,Kg/d,0.003725,L/d,50000,.,ug/kg bw/d
30,CHI,ASIA,mice,0.75,30,0.084,0.0109,0.0019,IF,N,2,FIX,42,CLAEP,21,79.661,10.1695,ug/ml,6,424.93,32.29,ug/g,6,0.002071,Kg/d,0.002725,L/d,50000,.,ug/kg bw/d
30,CHI,ASIA,mice,1.25,30,0.148,0.0193,0.003,IF,N,2,FIX,42,CLAEP,35,79.661,6.7797,ug/ml,6,550.71,86.69,ug/g,6,0.003667,Kg/d,0.004825,L/d,50000,.,ug/kg bw/d
30,CHI,ASIA,mice,0.25,30,0.034,0.0044,0.0012,IF,N,2,FIX,42,CLAEP,7,76.2712,8.4746,ug/ml,6,214.16,59.49,ug/g,6,0.000836,Kg/d,0.0011,L/d,50000,.,ug/kg bw/d
30,CHI,ASIA,mice,0.5,30,0.016,0.0077,0.0015,IM,N,1,FIX,43,CLAEP,14,98.2759,12.069,ug/ml,6,375,84.46,ug/g,6,0.001425,Kg/d,0.001875,L/d,50000,.,ug/kg bw/d
30,CHI,ASIA,mice,0.25,30,0.009,0.0049,0.0012,IM,N,1,FIX,43,CLAEP,7,93.1034,18.9655,ug/ml,6,255.07,48.99,ug/g,6,0.000817,Kg/d,0.001075,L/d,50000,.,ug/kg bw/d
30,CHI,ASIA,mice,1.25,30,0.038,0.0197,0.0064,IM,N,1,FIX,43,CLAEP,35,87.931,5.1724,ug/ml,6,579.39,59.12,ug/g,6,0.003344,Kg/d,0.0044,L/d,50000,.,ug/kg bw/d
30,CHI,ASIA,mice,1,30,0.037,0.017,0.005,IM,N,1,FIX,43,CLAEP,28,79.3103,20.6897,ug/ml,6,538.85,89.53,ug/g,6,0.003268,Kg/d,0.0043,L/d,50000,.,ug/kg bw/d
30,CHI,ASIA,mice,0.75,30,0.024,0.013,0.0025,IM,N,1,FIX,43,CLAEP,21,75.8621,17.2414,ug/ml,6,484.8,81.08,ug/g,6,0.00209,Kg/d,0.00275,L/d,50000,.,ug/kg bw/d
31,USA,NAM,mice,1.85,30,0.071,0.0516,0.005145,IM,N,2,FIX,44,CLAEP,203,32.5,5.1,ug/ml,6,97.8,17.15,ug/g,6,0.00175,Kg/d,0.00499,L/d,150,.,ug/kg bw/d
31,USA,NAM,mice,1.85,30,0.071,0.0537,0.00441,IM,N,2,FIX,44,CLANEP,203,0.000025,0.000001,ug/ml,6,0.000001,.,ug/g,6,0.010203,Kg/d,0.013425,L/d,0.000025,.,ug/kg bw/d
31,USA,NAM,mice,1.85,30,0.071,0.0445,0.00343,IM,N,1,FIX,45,CLAEP,203,33.9,18.9,ug/ml,6,105.1,37,ug/g,6,0.003298,Kg/d,0.002759,L/d,150,.,ug/kg bw/d
31,USA,NAM,mice,1.85,30,0.071,0.0421,0.006125,IM,N,1,FIX,45,CLANEP,203,0.000025,0.000001,ug/ml,6,0.000001,.,ug/g,6,0.007999,Kg/d,0.010525,L/d,0.000025,.,ug/kg bw/d
32,USA,NAM,mice,2,30,0.071,0.032,.,IF,N,1,FIX,46,CLAEP,28,12.47,0.61,ug/ml,5,31.31,4.85,ug/g,10,0.00608,Kg/d,0.008,L/d,5000,.,ug/kg bw/d
32,USA,NAM,mice,2,30,0.071,0.032,.,IF,N,1,FIX,46,CLAEP,28,2.15,0.55,ug/ml,5,5.84,0.65,ug/g,10,0.00608,Kg/d,0.008,L/d,1000,.,ug/kg bw/d
32,USA,NAM,mice,2,30,0.071,0.032,.,IF,N,1,FIX,46,CLAEP,28,1.16,0.09,ug/ml,5,3.19,0.24,ug/g,10,0.00608,Kg/d,0.008,L/d,500,.,ug/kg bw/d
32,USA,NAM,mice,2,30,0.071,0.032,.,IF,N,1,FIX,46,CLANEP,28,0.0005,0.000001,ug/ml,5,0.0005,.,ug/g,10,0.00608,Kg/d,0.008,L/d,0.000025,.,ug/kg bw/d
32,USA,NAM,mice,2,30,0.071,0.032,.,IF,N,1,FIX,46,CLAEP,28,0.0005,0.000001,ug/ml,5,0.0005,.,ug/g,10,0.00608,Kg/d,0.008,L/d,100,.,ug/kg bw/d
33,CHI,ASIA,mice,2,30,0.071,0.037,.,IM,N,1,FIX,47,CLAEP,28,297.0786517,37.10928255,ug/ml,20,.,.,ug/g,.,0.00703,Kg/d,0.00925,L/d,50000,.,ug/kg bw/d
33,CHI,ASIA,mice,2,30,0.071,0.037,.,IM,N,1,FIX,47,CLAEP,28,227.65273,0.000001,ug/ml,20,.,.,ug/g,.,0.00703,Kg/d,0.00925,L/d,25000,.,ug/kg bw/d
33,CHI,ASIA,mice,2,30,0.071,0.037,.,IM,N,1,FIX,47,CLAEP,28,36.012862,0.000001,ug/ml,20,.,.,ug/g,.,0.00703,Kg/d,0.00925,L/d,2500,.,ug/kg bw/d
33,CHI,ASIA,mice,2,30,0.071,0.037,.,IM,N,1,FIX,47,CLAEP,28,1.2861736,0.000001,ug/ml,20,.,.,ug/g,.,0.00703,Kg/d,0.00925,L/d,250,.,ug/kg bw/d
33,CHI,ASIA,mice,2,30,0.071,0.037,.,IM,N,1,FIX,47,CLANEP,28,0.000025,0.000001,ug/ml,20,.,.,ug/g,.,0.00703,Kg/d,0.00925,L/d,0.000025,.,ug/kg bw/d
34,USA,NAM,rat,3,25,0.12,0.342,.,IM,N,1,FIX,48,CLANEP,2,14.7,6.8,ug/ml,5,22.3,6.2,ug/g,5,0.006,Kg/d,0.0012,L/d,13500,.,ug/kg bw/d
34,USA,NAM,rat,3,25,0.12,0.342,.,IM,N,1,FIX,48,CLANEP,1,6.9,0.6,ug/ml,5,35.6,5.6,ug/g,5,0.006,Kg/d,0.0012,L/d,3500,.,ug/kg bw/d
34,USA,NAM,rat,3,25,0.12,0.342,.,IM,N,1,FIX,48,CLAEP,2,5.1,0.17,ug/ml,5,12.1,2.1,ug/g,5,0.006,Kg/d,0.0012,L/d,13300,.,ug/kg bw/d
34,USA,NAM,rat,3,25,0.12,0.342,.,IM,N,1,FIX,48,CLAEP,1,0.9,0.1,ug/ml,5,9.4,1.6,ug/g,5,0.006,Kg/d,0.0012,L/d,3400,.,ug/kg bw/d
35,CHI,ASIA,rat,2.5,25,0.1,0.342,.,IF,N,1,FIX,49,CLAEP,19,4.77678,1.24925,ug/ml,6,.,.,ug/g,.,0.006,Kg/d,0.0012,L/d,200,.,ug/kg bw/d
35,CHI,ASIA,rat,2.5,25,0.1,0.342,.,IF,N,1,FIX,49,CLAEP,19,0.09637,0.01618,ug/ml,6,.,.,ug/g,.,0.006,Kg/d,0.0012,L/d,4,.,ug/kg bw/d
35,CHI,ASIA,rat,2.5,25,0.1,0.342,.,IF,N,1,FIX,49,CLANEP,19,0.00234,0.00162,ug/ml,6,.,.,ug/g,.,0.006,Kg/d,0.0012,L/d,0.000025,.,ug/kg bw/d
36,USA,NAM,rat,2.4,25,0.1975,0.1975,.,IF,N,1,FIX,50,CLAEP,21,155,39.3,ug/ml,6,610,142,ug/g,14,0.006,Kg/d,0.0012,L/d,3200,.,ug/kg bw/d
36,USA,NAM,rat,2.4,25,0.1975,0.1975,.,IF,N,1,FIX,50,CLAEP,21,136,86.5,ug/ml,4,388,167,ug/g,13,0.006,Kg/d,0.0012,L/d,1600,.,ug/kg bw/d
36,USA,NAM,rat,2.4,25,0.1975,0.1975,.,IF,N,1,FIX,50,CLAEP,21,26.2,16.1,ug/ml,6,107,22.7,ug/g,15,0.006,Kg/d,0.0012,L/d,400,.,ug/kg bw/d
36,USA,NAM,rat,2.4,25,0.1975,0.1975,.,IF,N,1,FIX,50,CLAEP,21,4.52,1.15,ug/ml,7,29.2,10.5,ug/g,16,0.006,Kg/d,0.0012,L/d,100,.,ug/kg bw/d
37,USA,NAM,mice,2,30,0.066666667,0.037,.,IF,N,2,FIX,51,CLAEP,28,0.666,0.108,ug/ml,5,.,.,ug/g,.,0.00703,Kg/d,0.00925,L/d,500,.,ug/kg bw/d
37,USA,NAM,mice,2,30,0.066666667,0.037,.,IF,N,2,FIX,51,CLANEP,28,0.168,0.00431,ug/ml,5,.,.,ug/g,.,0.00703,Kg/d,0.00925,L/d,0.000025,.,ug/kg bw/d
37,USA,NAM,mice,2,30,0.066666667,0.037,.,IF,N,2,FIX,51,CLAEP,28,0.123,0.0187,ug/ml,5,.,.,ug/g,.,0.00703,Kg/d,0.00925,L/d,100,.,ug/kg bw/d
37,USA,NAM,mice,2,30,0.066666667,0.037,.,IF,N,2,FIX,51,CLAEP,28,0.0881,0.0105,ug/ml,5,.,.,ug/g,.,0.00703,Kg/d,0.00925,L/d,50,.,ug/kg bw/d
37,USA,NAM,mice,2,30,0.066666667,0.037,.,IM,N,1,FIX,52,CLAEP,28,0.131,0.0152,ug/ml,5,.,.,ug/g,.,0.00703,Kg/d,0.00925,L/d,100,.,ug/kg bw/d
37,USA,NAM,mice,2,30,0.066666667,0.037,.,IM,N,1,FIX,52,CLAEP,28,0.0915,0.0222,ug/ml,4,.,.,ug/g,.,0.00703,Kg/d,0.00925,L/d,50,.,ug/kg bw/d
37,USA,NAM,mice,2,30,0.066666667,0.037,.,IM,N,1,FIX,52,CLAEP,28,0.0178,0.00424,ug/ml,5,.,.,ug/g,.,0.00703,Kg/d,0.00925,L/d,5,.,ug/kg bw/d
37,USA,NAM,mice,2,30,0.066666667,0.037,.,IM,N,1,FIX,52,CLANEP,28,0.0121,0.00464,ug/ml,5,.,.,ug/g,.,0.00703,Kg/d,0.00925,L/d,0.000025,.,ug/kg bw/d
38,CHI,ASIA,rat,.,.,.,0.2,.,IF,N,1,FIX,53,CLAEP,38,28.7,1.44,ug/ml,6,.,.,ug/g,.,.,Kg/d,.,L/d,0.035,.,ug/kg bw/d
38,CHI,ASIA,rat,.,.,.,0.2,.,IF,N,1,FIX,53,CLAEP,38,3.15,0.21,ug/ml,6,.,.,ug/g,.,.,Kg/d,.,L/d,0.0035,.,ug/kg bw/d
38,CHI,ASIA,rat,.,.,.,0.2,.,IF,N,1,FIX,53,CLANEP,38,0.000025,.,ug/ml,3,.,.,ug/g,.,.,Kg/d,.,L/d,0.000025,.,ug/kg bw/d
39,USA,NAM,rat,1.4,25,0.056,0.75,.,IF,N,1,FIX,54,CLAEP,728,233,124,ug/ml,25,381,176,ug/g,25,0.16,Kg/d,0.0186,L/d,4.27,,ug/kg bw/d
39,USA,NAM,rat,1.4,25,0.056,0.75,.,IF,N,1,FIX,54,CLAEP,728,75,45.7,ug/ml,15,131,61.4,ug/g,15,0.16,Kg/d,0.0186,L/d,1.07,,ug/kg bw/d
39,USA,NAM,rat,1.4,25,0.056,0.75,.,IM,N,1,FIX,54,CLAEP,728,69.3,57.9,ug/ml,22,189,141,ug/g,20,0.17,Kg/d,0.0216,L/d,4.53,,ug/kg bw/d
39,USA,NAM,rat,1.4,25,0.056,0.75,.,IM,N,1,FIX,54,CLAEP,728,22.5,23.5,ug/ml,25,70.5,63,ug/g,25,0.17,Kg/d,0.0216,L/d,1.13,,ug/kg bw/d
39,USA,NAM,rat,1.4,25,0.056,0.75,.,IM,N,1,FIX,54,CLAEP,728,7.6,8.6,ug/ml,17,26.4,20.4,ug/g,17,0.17,Kg/d,0.0216,L/d,0.45,,ug/kg bw/d
39,USA,NAM,rat,1.4,25,0.056,0.75,.,IF,N,1,FIX,54,CLAEP,728,4.35,2.78,ug/ml,15,12.9,6.81,ug/g,15,0.17,Kg/d,0.0186,L/d,0.11,,ug/kg bw/d
39,USA,NAM,rat,1.4,25,0.056,0.75,.,IM,N,1,FIX,54,CLAEP,728,1.3,1.3,ug/ml,10,7.83,7.34,ug/g,10,0.17,Kg/d,0.0216,L/d,0.11,,ug/kg bw/d
39,USA,NAM,rat,1.4,25,0.056,0.75,.,IF,N,1,FIX,54,CLANEP,728,0.084,0.134,ug/ml,24,0.185,0.184,ug/g,24,0.17,Kg/d,0.0186,L/d,0.000025,,ug/kg bw/d
39,USA,NAM,rat,1.4,25,0.056,0.75,.,IM,N,1,FIX,54,CLANEP,728,0.012,0.01,ug/ml,11,0.114,0.148,ug/g,11,0.17,Kg/d,0.0216,L/d,0.000025,,ug/kg bw/d
39,USA,NAM,rat,1.4,25,0.056,0.75,.,IM,N,1,FIX,54,CLAEP,371,146,33.4,ug/ml,5,435,96.9,ug/g,9,0.175,Kg/d,0.0216,L/d,0.12,,ug/kg bw/d
39,USA,NAM,rat,1.4,25,0.056,0.75,.,IM,N,1,FIX,54,CLANEP,371,0.025,0.018,ug/ml,11,0.635,1.04,ug/g,10,0.175,Kg/d,0.0216,L/d,0.000025,,ug/kg bw/d
39,USA,NAM,rat,1.4,25,0.056,0.45,.,IM,N,1,FIX,54,CLAEP,98,148,13.8,ug/ml,5,568,107,ug/g,5,0.175,Kg/d,0.0216,L/d,7.78,,ug/kg bw/d
39,USA,NAM,rat,1.4,25,0.056,0.45,.,IM,N,1,FIX,54,CLAEP,98,43.9,4.9,ug/ml,5,358,28.8,ug/g,5,0.175,Kg/d,0.0216,L/d,1.94,,ug/kg bw/d
39,USA,NAM,rat,1.4,25,0.056,0.45,.,IM,N,1,FIX,54,CLAEP,98,17.1,1.22,ug/ml,5,74,6.16,ug/g,5,0.175,Kg/d,0.0216,L/d,0.78,,ug/kg bw/d
39,USA,NAM,rat,1.4,25,0.056,0.45,.,IM,N,1,FIX,54,CLAEP,98,4.04,0.8,ug/ml,5,23.8,3.45,ug/g,5,0.175,Kg/d,0.0216,L/d,0.19,,ug/kg bw/d
39,USA,NAM,rat,1.4,25,0.056,0.45,.,IM,N,1,FIX,54,CLANEP,98,0.0045,,ug/ml,5,0.459,0.057,ug/g,5,0.175,Kg/d,0.0216,L/d,0.000025,,ug/kg bw/d
39,USA,NAM,rat,1.4,25,0.056,0.18,.,IM,N,1,FIX,54,CLAEP,28,41.8,7.92,ug/ml,5,282,45.3,ug/g,5,0.16,Kg/d,0.0216,L/d,17.78,,ug/kg bw/d
39,USA,NAM,rat,1.4,25,0.056,0.18,.,IM,N,1,FIX,54,CLAEP,28,7.57,2.17,ug/ml,5,47.6,12.5,ug/g,5,0.16,Kg/d,0.0216,L/d,1.94,,ug/kg bw/d
39,USA,NAM,rat,1.4,25,0.056,0.18,.,IM,N,1,FIX,54,CLAEP,28,4.33,1.16,ug/ml,5,31.3,5.84,ug/g,5,0.16,Kg/d,0.0216,L/d,17.78,,ug/kg bw/d
39,USA,NAM,rat,1.4,25,0.056,0.18,.,IM,N,1,FIX,54,CLAEP,28,0.91,0.62,ug/ml,5,11,2.31,ug/g,5,0.16,Kg/d,0.0216,L/d,4.44,,ug/kg bw/d
39,USA,NAM,rat,1.4,25,0.056,0.18,.,IM,N,1,FIX,54,CLANEP,28,0.0045,,ug/ml,5,0.104,0.067,ug/g,5,0.16,Kg/d,0.0216,L/d,1.78,,ug/kg bw/d
39,USA,NAM,rat,1.4,25,0.056,0.75,.,IF,N,1,FIX,54,CLANEP,371,0.395,0.777,ug/ml,5,0.923,1.77,ug/g,10,0.175,Kg/d,0.0216,L/d,0.000025,,ug/kg bw/d
39,USA,NAM,rat,1.4,25,0.056,0.45,.,IF,N,1,FIX,54,CLAEP,98,223,22.4,ug/ml,5,635,49,ug/g,5,0.175,Kg/d,0.0216,L/d,7.78,,ug/kg bw/d
39,USA,NAM,rat,1.4,25,0.056,0.45,.,IF,N,1,FIX,54,CLAEP,98,64.4,5.48,ug/ml,5,370,22.3,ug/g,5,0.175,Kg/d,0.0216,L/d,1.94,,ug/kg bw/d
39,USA,NAM,rat,1.4,25,0.056,0.45,.,IF,N,1,FIX,54,CLAEP,98,27.3,2.34,ug/ml,5,69.2,3.46,ug/g,5,0.175,Kg/d,0.0216,L/d,0.78,,ug/kg bw/d
39,USA,NAM,rat,1.4,25,0.056,0.45,.,IF,N,1,FIX,54,CLAEP,98,6.96,0.99,ug/ml,4,19.2,3.77,ug/g,5,0.175,Kg/d,0.0216,L/d,0.19,,ug/kg bw/d
39,USA,NAM,rat,1.4,25,0.056,0.45,.,IF,N,1,FIX,54,CLANEP,98,2.67,4.58,ug/ml,5,12,22.4,ug/g,5,0.175,Kg/d,0.0216,L/d,0.000025,,ug/kg bw/d
39,USA,NAM,rat,1.4,25,0.056,0.18,.,IF,N,1,FIX,54,CLAEP,28,54,7.34,ug/ml,5,373,44.1,ug/g,5,0.16,Kg/d,0.0216,L/d,17.78,,ug/kg bw/d
39,USA,NAM,rat,1.4,25,0.056,0.18,.,IF,N,1,FIX,54,CLAEP,28,12.6,1.73,ug/ml,5,83,14.1,ug/g,5,0.16,Kg/d,0.0216,L/d,4.44,,ug/kg bw/d
39,USA,NAM,rat,1.4,25,0.056,0.18,.,IF,N,1,FIX,54,CLAEP,28,6.62,0.5,ug/ml,5,25,6.11,ug/g,5,0.16,Kg/d,0.0216,L/d,1.78,,ug/kg bw/d
39,USA,NAM,rat,1.4,25,0.056,0.18,.,IF,N,1,FIX,54,CLAEP,28,1.61,0.21,ug/ml,5,8.71,0.55,ug/g,5,0.16,Kg/d,0.0216,L/d,0.44,,ug/kg bw/d
39,USA,NAM,rat,1.4,25,0.056,0.18,.,IF,N,1,FIX,54,CLANEP,28,0.026,0.007,ug/ml,5,0.107,0.049,ug/g,5,0.16,Kg/d,0.0216,L/d,0.000025,,ug/kg bw/d
40,SWE,EUR,mice,2,30,0.067,0.037,.,IM,N,1,FIX,55,CLAEP,10,125.8,7.8,ug/ml,4,.,.,ug/g,.,,Kg/d,0.0555,L/d,1250,20,ug/kg bw/d
40,SWE,EUR,mice,2,30,0.067,0.037,.,IM,N,1,FIX,55,CLANEP,10,0.052,0.004,ug/ml,4,.,.,ug/g,.,,Kg/d,0.0555,L/d,0.000025,0,ug/kg bw/d
41,CHI,ASIA,mice,2.5,30,0.08333,0.02,.,IM,N,1,FIX,56,CLAEP,7,250.34,2008,ug/ml,12,.,.,ug/g,.,,Kg/d,0.03,L/d,20000,20,ug/kg bw/d
41,CHI,ASIA,mice,2.5,30,0.08333,0.02,.,IM,N,1,FIX,56,CLAEP,7,97.25,761,ug/ml,12,.,.,ug/g,.,0.17,Kg/d,0.03,L/d,5000,5,ug/kg bw/d
41,CHI,ASIA,mice,2.5,30,0.08333,0.02,.,IM,N,1,FIX,56,CLANEP,7,0.000025,,ug/ml,12,.,.,ug/g,.,0.17,Kg/d,0.03,L/d,0.000025,2,ug/kg bw/d
